General
Complete name                            : samples/sample.wav
Format                                   : Wave
Format settings                          : PcmWaveformat
File size                                : 375 KiB
Duration                                 : 4 s 0 ms
Overall bit rate mode                    : Constant
Overall bit rate                         : 768 kb/s
Writing application                      : Lavf62.3.100

Audio
Format                                   : PCM
Codec ID                                 : 1
Duration                                 : 4 s 0 ms
Bit rate mode                            : Constant
Bit rate                                 : 768 kb/s
Channel(s)                               : 1 channel
Sampling rate                            : 48.0 kHz
Bit depth                                : 16 bits
Format settings, Endianness              : Little
Format settings, Sign                    : Signed

ReportBy : go-mediainfo - dev

