General
Complete name                            : samples/sample.avi
Format                                   : AVI
Format/Info                              : Audio Video Interleave
Format settings                          : BitmapInfoHeader / WaveFormatEx
File size                                : 989 KiB
Duration                                 : 4 s 32 ms
Overall bit rate                         : 2 010 kb/s
Frame rate                               : 29.970 FPS
Writing application                      : Lavf62.3.100

Video
ID                                       : 0
Format                                   : MPEG-4 Visual
Format profile                           : Simple@L1
Format settings, BVOP                    : No
Format settings, QPel                    : No
Format settings, GMC                     : No warppoints
Format settings, Matrix                  : Default (H.263)
Codec ID                                 : XVID
Duration                                 : 4 s 4 ms
Bit rate                                 : 1 861 kb/s
Width                                    : 640 pixels
Height                                   : 360 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 29.970 (30000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Compression mode                         : Lossy
Bits/(Pixel*Frame)                       : 0.269
Stream size                              : 910 KiB (92%)
Writing library                          : Lavc62.11.100
Delay                                    : 0.000

Audio
ID                                       : 1
Format                                   : MPEG Audio
Codec ID                                 : 55
Duration                                 : 4 s 32 ms
Bit rate                                 : 128 kb/s
Channel(s)                               : 1 channel
Sampling rate                            : 48.0 kHz
Stream size                              : 63.0 KiB (6%)

ReportBy : go-mediainfo - dev

